68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	16
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	16
68719476737	30064771073	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	30
68719476738	30064771073	2	SURFTlRJRklFUg==	bg==	bg==	c2l6ZV90	30
68719476739	30064771073	3	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCoq	30
68719476740	30064771073	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	30
68719476741	30064771074	1	SURFTlRJRklFUg==	c3Q=	c3Q=	bmFwaV9zdGF0dXM=	38
30064771075	30064771074	2	Q0FMTA==	d19tYWtlKGVudiwgMzIsICZkLCAmdik=		QU5Z	38
68719476742	30064771075	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	38
90194313217	30064771075	2	TElURVJBTA==	MzI=		aW50	38
30064771076	30064771075	3	Q0FMTA==	JmQ=		QU5Z	38
30064771077	30064771075	4	Q0FMTA==	JnY=		QU5Z	38
68719476743	30064771076	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	38
68719476744	30064771077	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	38
68719476745	30064771078	1	SURFTlRJRklFUg==	c3Q=	c3Q=	bmFwaV9zdGF0dXM=	39
68719476746	30064771078	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	39
68719476747	30064771079	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	42
68719476749	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	51
90194313219	30064771080	2	TElURVJBTA==	MzI=		aW50	51
30064771081	30064771080	3	Q0FMTA==	JmQ=		QU5Z	51
30064771082	30064771080	4	Q0FMTA==	JnY=		QU5Z	51
68719476750	30064771081	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	51
68719476751	30064771082	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	51
68719476752	30064771083	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	52
68719476754	30064771084	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	61
90194313220	30064771084	2	TElURVJBTA==	MTY=		aW50	61
