111669149696	107374182402	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	29
111669149697	107374182402	2	bg==	c2l6ZV90IG4=	c2l6ZV90	29
111669149698	107374182402	3	ZGF0YQ==	dm9pZCoqIGRhdGE=	dm9pZCoq	29
111669149699	107374182402	4	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	29
111669149700	107374182403	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	35
111669149701	107374182404	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	48
111669149702	107374182405	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	59
111669149703	107374182405	2	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	59
111669149704	107374182406	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	63
111669149705	107374182407	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	73
111669149706	107374182407	2	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	73
111669149707	107374182408	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	77
111669149708	107374182408	2	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	77
111669149709	107374182409	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	84
111669149710	107374182409	2	c3Jj	Y29uc3Qgdm9pZCogc3Jj	dm9pZCo=	84
111669149711	107374182409	3	bg==	c2l6ZV90IG4=	c2l6ZV90	84
111669149712	107374182410	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	92
111669149713	107374182411	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	101
111669149714	107374182411	2	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	101
111669149715	107374182412	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	109
111669149716	107374182412	2	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	109
111669149717	107374182413	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	113
111669149718	107374182415	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	18
111669149719	107374182415	2	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	18
111669149720	107374182415	3	ZGF0YQ==	dm9pZCoqIGRhdGE=	dm9pZCoq	19
111669149721	107374182415	4	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	19
111669149722	107374182416	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	20
111669149723	107374182416	2	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	20
111669149724	107374182416	3	ZGF0YQ==	Y29uc3Qgdm9pZCogZGF0YQ==	dm9pZCo=	20
111669149725	107374182416	4	cmVzdWx0X2RhdGE=	dm9pZCoqIHJlc3VsdF9kYXRh	dm9pZCoq	21
111669149726	107374182416	5	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	21
111669149727	107374182417	1	ZHN0	dm9pZCogZHN0	dm9pZCo=	23
111669149728	107374182417	2	bg==	c2l6ZV90IG4=	c2l6ZV90	23
111669149729	107374182418	1	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	24
111669149730	107374182419	1	cDE=	cDE=	QU5Z	
111669149731	107374182419	2	cDI=	cDI=	QU5Z	
111669149732	107374182420	1	cDE=	cDE=	QU5Z	
111669149733	107374182421	1	cDE=	cDE=	QU5Z	
111669149734	107374182421	2	cDI=	cDI=	QU5Z	
