68719476736	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	16	94489280529
68719476736	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	16	94489280529
68719476737	107374182401	ZW52	ZW52	bmFwaV9lbnY=	30	111669149696
68719476738	107374182401	bg==	bg==	c2l6ZV90	30	111669149697
68719476739	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCoq	30	111669149698
68719476740	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	30	111669149699
68719476741	107374182401	c3Q=	c3Q=	bmFwaV9zdGF0dXM=	38	94489280515
68719476742	107374182401	ZW52	ZW52	bmFwaV9lbnY=	38	111669149700
68719476743	107374182401	ZA==	ZA==	dm9pZCo=	38	94489280513
68719476744	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	38	94489280514
68719476745	107374182401	c3Q=	c3Q=	bmFwaV9zdGF0dXM=	39	94489280515
68719476746	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	39	94489280528
68719476747	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	42	94489280514
68719476748	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	43	94489280514
68719476749	107374182401	ZW52	ZW52	bmFwaV9lbnY=	51	111669149701
68719476750	107374182401	ZA==	ZA==	dm9pZCo=	51	94489280516
68719476751	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	51	94489280517
68719476752	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	52	94489280517
68719476753	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	53	94489280517
68719476754	107374182401	ZW52	ZW52	bmFwaV9lbnY=	61	111669149702
68719476755	107374182401	ZA==	ZA==	dm9pZCo=	61	94489280518
68719476756	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	61	111669149703
68719476757	107374182401	ZW52	ZW52	bmFwaV9lbnY=	65	111669149704
68719476758	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	65	94489280519
68719476759	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	66	94489280519
68719476760	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	67	94489280519
68719476761	107374182401	ZW52	ZW52	bmFwaV9lbnY=	75	111669149705
68719476762	107374182401	ZA==	ZA==	dm9pZCo=	75	94489280520
68719476763	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	75	111669149706
68719476764	107374182401	ZW52	ZW52	bmFwaV9lbnY=	78	111669149707
68719476765	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZSo=	78	111669149708
68719476766	107374182401	ZW52	ZW52	bmFwaV9lbnY=	86	111669149709
68719476767	107374182401	bg==	bg==	c2l6ZV90	86	111669149711
68719476768	107374182401	c3Jj	c3Jj	dm9pZCo=	86	111669149710
68719476769	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	86	94489280527
68719476770	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	86	94489280521
68719476771	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	87	94489280521
68719476772	107374182401	ZW52	ZW52	bmFwaV9lbnY=	94	111669149712
68719476773	107374182401	ZA==	ZA==	dm9pZCo=	94	94489280522
68719476774	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	94	94489280526
68719476775	107374182401	ZW52	ZW52	bmFwaV9lbnY=	103	111669149713
68719476776	107374182401	ZA==	ZA==	dm9pZCo=	103	94489280523
68719476777	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	103	111669149714
68719476778	107374182401	ZW52	ZW52	bmFwaV9lbnY=	111	111669149715
68719476779	107374182401	ZA==	ZA==	dm9pZCo=	111	94489280524
68719476780	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	111	111669149716
68719476781	107374182401	ZW52	ZW52	bmFwaV9lbnY=	115	111669149717
68719476782	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	115	94489280525
68719476737	107374182402	ZW52	ZW52	bmFwaV9lbnY=	30	111669149696
68719476738	107374182402	bg==	bg==	c2l6ZV90	30	111669149697
68719476739	107374182402	ZGF0YQ==	ZGF0YQ==	dm9pZCoq	30	111669149698
68719476740	107374182402	b3V0	b3V0	bmFwaV92YWx1ZSo=	30	111669149699
68719476741	107374182403	c3Q=	c3Q=	bmFwaV9zdGF0dXM=	38	94489280515
68719476742	107374182403	ZW52	ZW52	bmFwaV9lbnY=	38	111669149700
68719476743	107374182403	ZA==	ZA==	dm9pZCo=	38	94489280513
68719476744	107374182403	dg==	dg==	bmFwaV92YWx1ZQ==	38	94489280514
68719476745	107374182403	c3Q=	c3Q=	bmFwaV9zdGF0dXM=	39	94489280515
68719476746	107374182403	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	39	94489280528
68719476747	107374182403	dg==	dg==	bmFwaV92YWx1ZQ==	42	94489280514
68719476748	107374182403	dg==	dg==	bmFwaV92YWx1ZQ==	43	94489280514
