124554051584	107374182400	UkVU	bmFwaV9zdGF0dXM=	16
124554051597	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	bmFwaV9zdGF0dXM=	29
124554051586	107374182403	UkVU	bmFwaV92YWx1ZQ==	35
124554051587	107374182404	UkVU	bmFwaV92YWx1ZQ==	48
124554051588	107374182405	UkVU	dm9pZA==	59
124554051589	107374182406	UkVU	bmFwaV92YWx1ZQ==	63
124554051590	107374182407	UkVU	dm9pZA==	73
124554051591	107374182408	UkVU	dm9pZA==	77
124554051592	107374182409	UkVU	bmFwaV92YWx1ZQ==	84
124554051593	107374182410	UkVU	bmFwaV92YWx1ZQ==	92
124554051594	107374182411	UkVU	dm9pZA==	101
124554051595	107374182412	UkVU	dm9pZA==	109
124554051596	107374182413	UkVU	dm9pZA==	113
124554051598	107374182414	UkVU	QU5Z	1
124554051599	107374182415	UkVU	bmFwaV9zdGF0dXM=	18
124554051600	107374182416	UkVU	bmFwaV9zdGF0dXM=	20
124554051601	107374182417	UkVU	dm9pZA==	23
124554051602	107374182418	UkVU	dm9pZA==	24
124554051603	107374182419	UkVU	QU5Z	
124554051604	107374182420	UkVU	QU5Z	
124554051605	107374182421	UkVU	QU5Z	
