30064771072	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	18	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	18	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	18	107374182409	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	18	107374182408	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	18	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gQnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBsZW4p	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	24	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771079	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YSA9IGJ1Zi5EYXRhKCk=	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	25	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXSA9IDE=	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	26	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	TmV3	QnVmZmVyLk5ldzpCdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=	U1RBVElDX0RJU1BBVENI	QnVmZmVy	QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBsZW4p	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	24	107374182411	QnVmZmVyLk5ldzpCdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=
30064771080	107374182402	RGF0YQ==	QnVmZmVyLkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	YnVmLkRhdGEoKQ==	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	25	107374182412	QnVmZmVyLkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=
30064771082	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXQ==	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	26	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
