107374182400	PGdsb2JhbD4=	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcDo8Z2xvYmFsPg==		cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	1	27	VFlQRV9ERUNM	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcDo8Z2xvYmFsPg==	false
107374182401	PGNsaW5pdD4=	QnVmZmVyLjxjbGluaXQ+OkJ1ZmZlcigp		cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	16	21	VFlQRV9ERUNM	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcDo8Z2xvYmFsPg==	false
107374182402	dXNlSXQ=	dXNlSXQ6dm9pZChuYXBpX2Vudixsb25ndW5zaWduZWQp	dm9pZChuYXBpX2Vudixsb25ndW5zaWduZWQp	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	23	27	VFlQRV9ERUNM	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcDo8Z2xvYmFsPg==	false
107374182403	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182404	TmV3	QnVmZmVyLk5ldzpCdWZmZXIobmFwaV9lbnYsbG9uZ3Vuc2lnbmVkKQ==	QnVmZmVyKG5hcGlfZW52LGxvbmd1bnNpZ25lZCk=	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	18	18	VFlQRV9ERUNM	QnVmZmVy	false
107374182405	SXNFbXB0eQ==	QnVmZmVyLklzRW1wdHk6Ym9vbCgpPGNvbnN0Pg==	Ym9vbCgpPGNvbnN0Pg==	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	19	19	VFlQRV9ERUNM	QnVmZmVy	false
107374182406	RGF0YQ==	QnVmZmVyLkRhdGE6QU5ZKCk8Y29uc3Q+	QU5ZKCk8Y29uc3Q+	cjAzY191bnF1YWxpZmllZF9zeW50aGV0aWNfYnVmZmVyLmNwcA==	20	20	VFlQRV9ERUNM	QnVmZmVy	false
107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182408	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182409	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182411	TmV3	QnVmZmVyLk5ldzpCdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=	QnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182412	RGF0YQ==	QnVmZmVyLkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=	dW5zaWduZWQgY2hhciooKTxjb25zdD4=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
