124554051584	107374182400	UkVU	Ym9vbA==	76
124554051728	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	Ym9vbA==	85
124554051586	107374182403	UkVU	Ym9vbA==	94
124554051587	107374182404	UkVU	bmFwaV92YWx1ZV9fKg==	103
124554051588	107374182405	UkVU	Ym9vbA==	114
124554051589	107374182406	UkVU	bmFwaV92YWx1ZV9fKg==	123
124554051590	107374182407	UkVU	Ym9vbA==	133
124554051591	107374182408	UkVU	dWludDMyX3Q=	149
124554051592	107374182409	UkVU	aW50	165
124554051593	107374182410	UkVU	c3RyaW5n	181
124554051594	107374182411	UkVU	dm9pZA==	201
124554051595	107374182412	UkVU	U2xpY2U=	208
124554051596	107374182413	UkVU	c2l6ZV90	216
124554051597	107374182414	UkVU	c3RyaW5n	233
124554051598	107374182415	UkVU	QU5Z	251
124554051609	107374182416	UkVU	QmFzZVdvcmtlcg==	268
124554051599	107374182417	UkVU	dm9pZA==	269
124554051600	107374182418	UkVU	QU5Z	286
124554051601	107374182419	UkVU	dm9pZA==	292
124554051602	107374182420	UkVU	dm9pZA==	297
124554051603	107374182421	UkVU	dm9pZA==	304
124554051604	107374182422	UkVU	dm9pZA==	312
124554051605	107374182423	UkVU	dm9pZA==	314
124554051606	107374182424	UkVU	dm9pZA==	321
124554051607	107374182425	UkVU	dm9pZA==	332
124554051608	107374182426	UkVU	dm9pZA==	340
124554051629	107374182427	UkVU	RGF0YWJhc2U=	357
124554051610	107374182428	UkVU	dm9pZA==	358
124554051611	107374182429	UkVU	QU5Z	367
124554051612	107374182430	UkVU	U3RhdHVz	374
124554051613	107374182431	UkVU	dm9pZA==	379
124554051614	107374182432	UkVU	U3RhdHVz	388
124554051615	107374182433	UkVU	U3RhdHVz	394
124554051616	107374182434	UkVU	U3RhdHVz	400
124554051617	107374182435	UkVU	U3RhdHVz	405
124554051618	107374182436	UkVU	dWludDY0X3Q=	410
124554051619	107374182437	UkVU	dm9pZA==	416
124554051620	107374182438	UkVU	dm9pZA==	421
124554051621	107374182439	UkVU	QU5Z	425
124554051622	107374182440	UkVU	SXRlcmF0b3I=	429
124554051623	107374182441	UkVU	dm9pZA==	433
124554051624	107374182442	UkVU	dm9pZA==	437
124554051625	107374182443	UkVU	dm9pZA==	442
124554051626	107374182444	UkVU	dm9pZA==	447
124554051627	107374182445	UkVU	dm9pZA==	451
124554051628	107374182446	UkVU	Ym9vbA==	458
124554051630	107374182447	UkVU	dm9pZA==	477
124554051631	107374182448	UkVU	dm9pZA==	487
124554051632	107374182449	UkVU	QU5Z	492
124554051633	107374182450	UkVU	dm9pZA==	494
124554051644	107374182451	UkVU	SXRlcmF0b3I=	502
124554051634	107374182452	UkVU	dm9pZA==	503
124554051635	107374182453	UkVU	QU5Z	547
124554051636	107374182454	UkVU	dm9pZA==	560
124554051637	107374182455	UkVU	bmFwaV9yZWZfXyo=	565
124554051638	107374182456	UkVU	U3RhdHVz	570
124554051639	107374182457	UkVU	dm9pZA==	574
124554051640	107374182458	UkVU	Ym9vbA==	580
124554051641	107374182459	UkVU	Ym9vbA==	621
124554051642	107374182460	UkVU	Ym9vbA==	661
124554051643	107374182461	UkVU	Ym9vbA==	678
124554051645	107374182462	UkVU	bmFwaV92YWx1ZV9fKg==	738
124554051646	107374182463	UkVU	dm9pZA==	752
124554051647	107374182464	UkVU	QU5Z	779
124554051648	107374182465	UkVU	dm9pZA==	781
124554051649	107374182466	UkVU	bmFwaV92YWx1ZV9fKg==	792
124554051650	107374182467	UkVU	dm9pZA==	828
124554051651	107374182468	UkVU	QU5Z	833
124554051652	107374182469	UkVU	dm9pZA==	835
124554051653	107374182470	UkVU	bmFwaV92YWx1ZV9fKg==	840
124554051654	107374182471	UkVU	bmFwaV92YWx1ZV9fKg==	847
124554051655	107374182472	UkVU	dm9pZA==	878
124554051656	107374182473	UkVU	QU5Z	889
124554051657	107374182474	UkVU	dm9pZA==	894
124554051658	107374182475	UkVU	bmFwaV92YWx1ZV9fKg==	906
124554051659	107374182476	UkVU	dm9pZA==	925
124554051660	107374182477	UkVU	QU5Z	937
124554051661	107374182478	UkVU	dm9pZA==	941
124554051662	107374182479	UkVU	dm9pZA==	945
124554051663	107374182480	UkVU	bmFwaV92YWx1ZV9fKg==	969
124554051664	107374182481	UkVU	dm9pZA==	990
124554051665	107374182482	UkVU	QU5Z	1000
