68719476736	30064771072	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	78
68719476737	30064771072	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	78
30064771073	30064771072	3	Q0FMTA==	JnR5cGU=		QU5Z	78
68719476738	30064771073	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	78
68719476739	30064771074	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	79
68719476740	30064771074	2	SURFTlRJRklFUg==	bmFwaV9zdHJpbmc=	bmFwaV9zdHJpbmc=	QU5Z	79
68719476741	30064771075	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	87
68719476742	30064771075	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	87
30064771076	30064771075	3	Q0FMTA==	JmlzQnVmZmVy		QU5Z	87
68719476743	30064771076	1	SURFTlRJRklFUg==	aXNCdWZmZXI=	aXNCdWZmZXI=	Ym9vbA==	87
68719476745	30064771077	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	96
68719476746	30064771077	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	96
30064771078	30064771077	3	Q0FMTA==	JnR5cGU=		QU5Z	96
68719476747	30064771078	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	96
68719476748	30064771079	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	97
68719476749	30064771079	2	SURFTlRJRklFUg==	bmFwaV9vYmplY3Q=	bmFwaV9vYmplY3Q=	QU5Z	97
68719476750	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	105
68719476751	30064771080	2	SURFTlRJRklFUg==	c3Ry	c3Ry	Y2hhcio=	105
30064771081	30064771080	3	Q0FMTA==	c3RybGVuKHN0cik=		QU5Z	105
30064771082	30064771080	4	Q0FMTA==	Jm1zZw==		QU5Z	105
68719476752	30064771081	1	SURFTlRJRklFUg==	c3Ry	c3Ry	Y2hhcio=	105
68719476753	30064771082	1	SURFTlRJRklFUg==	bXNn	bXNn	bmFwaV92YWx1ZQ==	105
68719476754	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	107
68719476755	30064771083	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	107
68719476756	30064771083	3	SURFTlRJRklFUg==	bXNn	bXNn	bmFwaV92YWx1ZQ==	107
30064771084	30064771083	4	Q0FMTA==	JmVycm9y		QU5Z	107
68719476757	30064771084	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	bmFwaV92YWx1ZQ==	107
68719476759	30064771085	1	SURFTlRJRklFUg==	aGFz	aGFz	Ym9vbA==	115
90194313216	30064771085	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	115
68719476760	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	116
68719476761	30064771086	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	116
68719476762	30064771086	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	116
30064771087	30064771086	4	Q0FMTA==	Jmhhcw==		QU5Z	116
