124554051584	107374182400	UkVU	bmFwaV9zdGF0dXM=	11
124554051633	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	dm9pZA==	23
124554051586	107374182403	UkVU	QU5Z	26
124554051587	107374182404	UkVU	dm9pZA==	27
124554051588	107374182405	UkVU	dm9pZA==	28
124554051589	107374182406	UkVU	dm9pZA==	31
124554051590	107374182407	UkVU	dm9pZA==	33
124554051591	107374182408	UkVU	dm9pZA==	34
124554051592	107374182409	UkVU	dm9pZA==	37
124554051593	107374182410	UkVU	dm9pZA==	38
124554051594	107374182411	UkVU	dm9pZA==	39
124554051595	107374182412	UkVU	bmFwaV92YWx1ZV9fKg==	41
124554051596	107374182413	UkVU	dm9pZA==	47
124554051597	107374182414	UkVU	dm9pZA==	48
124554051598	107374182415	UkVU	dm9pZA==	49
124554051599	107374182416	UkVU	bmFwaV92YWx1ZV9fKg==	51
124554051600	107374182417	UkVU	dm9pZA==	61
124554051601	107374182418	UkVU	QU5Z	64
124554051602	107374182419	UkVU	dm9pZA==	65
124554051603	107374182420	UkVU	dm9pZA==	66
124554051604	107374182421	UkVU	dm9pZA==	69
124554051605	107374182422	UkVU	dm9pZA==	70
124554051606	107374182423	UkVU	dm9pZA==	71
124554051607	107374182424	UkVU	dm9pZA==	74
124554051608	107374182425	UkVU	dm9pZA==	75
124554051609	107374182426	UkVU	bmFwaV92YWx1ZV9fKg==	77
124554051610	107374182427	UkVU	dm9pZA==	84
124554051611	107374182428	UkVU	QU5Z	87
124554051612	107374182429	UkVU	dm9pZA==	88
124554051613	107374182430	UkVU	dm9pZA==	89
124554051614	107374182431	UkVU	dm9pZA==	92
124554051615	107374182432	UkVU	dm9pZA==	93
124554051616	107374182433	UkVU	dm9pZA==	94
124554051617	107374182434	UkVU	dm9pZA==	97
124554051618	107374182435	UkVU	dm9pZA==	98
124554051619	107374182436	UkVU	bmFwaV92YWx1ZV9fKg==	100
124554051620	107374182437	UkVU	bmFwaV92YWx1ZV9fKg==	105
124554051621	107374182438	UkVU	bmFwaV92YWx1ZV9fKg==	114
124554051622	107374182439	UkVU	dm9pZA==	122
124554051623	107374182440	UkVU	dm9pZA==	123
124554051624	107374182441	UkVU	dm9pZA==	124
124554051625	107374182442	UkVU	bmFwaV92YWx1ZV9fKg==	126
124554051626	107374182443	UkVU	dm9pZA==	133
124554051627	107374182444	UkVU	QU5Z	134
124554051628	107374182445	UkVU	dm9pZA==	135
124554051629	107374182446	UkVU	dm9pZA==	136
124554051630	107374182447	UkVU	dm9pZA==	139
124554051631	107374182448	UkVU	dm9pZA==	140
124554051632	107374182449	UkVU	bmFwaV92YWx1ZV9fKg==	142
124554051634	107374182450	UkVU	QU5Z	1
124554051635	107374182451	UkVU	QU5Z	13
124554051636	107374182452	UkVU	QU5Z	17
124554051637	107374182453	UkVU	dm9pZA==	18
124554051638	107374182454	UkVU	dm9pZA==	32
124554051639	107374182455	UkVU	VzFCYXNlKg==	113
124554051640	107374182456	UkVU	QU5Z	
124554051641	107374182457	UkVU	QU5Z	
124554051642	107374182458	UkVU	QU5Z	
124554051643	107374182459	UkVU	QU5Z	
124554051644	107374182460	UkVU	QU5Z	
124554051645	107374182461	UkVU	QU5Z	
124554051646	107374182462	UkVU	QU5Z	
124554051647	107374182463	UkVU	QU5Z	
124554051648	107374182464	UkVU	QU5Z	
124554051649	107374182465	UkVU	QU5Z	
124554051650	107374182466	UkVU	QU5Z	
124554051651	107374182467	UkVU	QU5Z	
124554051652	107374182468	UkVU	QU5Z	
124554051653	107374182469	UkVU	QU5Z	
124554051654	107374182470	UkVU	QU5Z	
124554051655	107374182471	UkVU	QU5Z	
124554051656	107374182472	UkVU	QU5Z	
124554051657	107374182473	UkVU	QU5Z	
124554051658	107374182474	UkVU	QU5Z	
124554051659	107374182475	UkVU	QU5Z	
124554051660	107374182476	UkVU	QU5Z	
124554051661	107374182477	UkVU	QU5Z	
124554051662	107374182478	UkVU	QU5Z	
124554051663	107374182479	UkVU	QU5Z	
