30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV9vayA9IDA=	Zml4dHVyZV9zb3VyY2UuYw==	19	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	41	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182402	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbF9ieXRlcyhkYXRhLCA2NCk=	Zml4dHVyZV9zb3VyY2UuYw==	42	107374182428	ZmlsbF9ieXRlcw==
30064771074	107374182402	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	41	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771075	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	41	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771076	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	41	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771078	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	50	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771083	107374182403	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbF9ieXRlcyhkYXRhLCA2NCk=	Zml4dHVyZV9zb3VyY2UuYw==	54	107374182428	ZmlsbF9ieXRlcw==
30064771079	107374182403	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	50	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771082	107374182403	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdHVzICE9IG5hcGlfb2s=	Zml4dHVyZV9zb3VyY2UuYw==	51	107374182437	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771080	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	50	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771081	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	50	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	62	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182404	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbF9ieXRlcyhkYXRhLCA2NCk=	Zml4dHVyZV9zb3VyY2UuYw==	63	107374182428	ZmlsbF9ieXRlcw==
30064771085	107374182404	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	62	107374182425	bmFwaV9jcmVhdGVfYnVmZmVy
30064771089	107374182404	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdHVzICE9IG5hcGlfb2s=	Zml4dHVyZV9zb3VyY2UuYw==	64	107374182437	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771086	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGE=	Zml4dHVyZV9zb3VyY2UuYw==	62	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	Zml4dHVyZV9zb3VyY2UuYw==	62	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771090	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhdHVzID0gbmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==	Zml4dHVyZV9zb3VyY2UuYw==	74	107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50
