68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	19
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	19
68719476737	30064771073	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	41
30064771074	30064771073	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	41
68719476738	30064771074	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	41
90194313217	30064771074	2	TElURVJBTA==	NjQ=		aW50	41
30064771075	30064771074	3	Q0FMTA==	JmRhdGE=		QU5Z	41
30064771076	30064771074	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	41
68719476739	30064771075	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	41
68719476740	30064771076	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	41
68719476741	30064771077	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	42
90194313218	30064771077	2	TElURVJBTA==	NjQ=		aW50	42
68719476743	30064771078	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	50
30064771079	30064771078	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	50
68719476744	30064771079	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	50
90194313219	30064771079	2	TElURVJBTA==	NjQ=		aW50	50
30064771080	30064771079	3	Q0FMTA==	JmRhdGE=		QU5Z	50
30064771081	30064771079	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	50
68719476745	30064771080	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	50
68719476746	30064771081	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	50
68719476747	30064771082	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	51
68719476748	30064771082	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	51
68719476749	30064771083	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	54
90194313221	30064771083	2	TElURVJBTA==	NjQ=		aW50	54
