68719476736	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	19	94489280569
68719476736	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	19	94489280569
68719476737	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	41	94489280515
68719476738	107374182401	ZW52	ZW52	bmFwaV9lbnY=	41	111669149696
68719476739	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	41	94489280513
68719476740	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	41	94489280514
68719476741	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	42	94489280513
68719476742	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	43	94489280514
68719476743	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	50	94489280518
68719476744	107374182401	ZW52	ZW52	bmFwaV9lbnY=	50	111669149697
68719476745	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	50	94489280516
68719476746	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	50	94489280517
68719476747	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	51	94489280518
68719476748	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	51	94489280568
68719476749	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	54	94489280516
68719476750	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	55	94489280517
68719476751	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	62	94489280521
68719476752	107374182401	ZW52	ZW52	bmFwaV9lbnY=	62	111669149698
68719476753	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	62	94489280519
68719476754	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	62	94489280520
68719476755	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	63	94489280519
68719476756	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	64	94489280521
68719476757	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	64	94489280567
68719476758	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	67	94489280520
68719476759	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	74	94489280524
68719476760	107374182401	ZW52	ZW52	bmFwaV9lbnY=	74	111669149699
68719476761	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	74	94489280522
68719476762	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	74	94489280523
68719476763	107374182401	b3RoZXI=	b3RoZXI=	bmFwaV9zdGF0dXM=	75	111669149700
68719476764	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	75	94489280566
68719476765	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	78	94489280522
68719476766	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	79	94489280523
68719476767	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	86	94489280527
68719476768	107374182401	ZW52	ZW52	bmFwaV9lbnY=	86	111669149701
68719476769	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	86	94489280525
68719476770	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	86	94489280526
68719476771	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	87	94489280527
68719476772	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	87	94489280565
68719476773	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	90	94489280525
68719476774	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	91	94489280526
68719476775	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	97	94489280529
68719476776	107374182401	ZW52	ZW52	bmFwaV9lbnY=	97	111669149702
68719476777	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	97	94489280528
68719476778	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	97	111669149703
68719476779	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	98	94489280529
68719476780	107374182401	ZW52	ZW52	bmFwaV9lbnY=	104	111669149704
68719476781	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	104	94489280530
68719476782	107374182401	b3V0	b3V0	bmFwaV92YWx1ZSo=	104	111669149705
68719476783	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	111	94489280533
68719476784	107374182401	ZW52	ZW52	bmFwaV9lbnY=	111	111669149706
68719476785	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	111	94489280531
68719476786	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	111	94489280532
68719476787	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	112	94489280533
68719476788	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	112	94489280564
68719476789	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	113	94489280531
68719476790	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	114	94489280532
68719476791	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	115	94489280532
