107374182400	PGNsaW5pdD4=	bmFwaV9zdGF0dXMuPGNsaW5pdD46bmFwaV9zdGF0dXMoKQ==		Zml4dHVyZV9zb3VyY2UuYw==	19	19	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182401	PGdsb2JhbD4=	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==		Zml4dHVyZV9zb3VyY2UuYw==	1	261	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182402	YzAxX3VuY2hlY2tlZF91c2U=	YzAxX3VuY2hlY2tlZF91c2U=	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	38	44	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182403	YzAyX2NoZWNrZWRfdGVybWluYXRpbmc=	YzAyX2NoZWNrZWRfdGVybWluYXRpbmc=	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	47	56	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182404	YzAzX2NoZWNrX2FmdGVyX3VzZQ==	YzAzX2NoZWNrX2FmdGVyX3VzZQ==	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	59	68	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182405	YzA0X3VucmVsYXRlZF9zdGF0dXM=	YzA0X3VucmVsYXRlZF9zdGF0dXM=	bmFwaV92YWx1ZShuYXBpX2VudixuYXBpX3N0YXR1cyk=	Zml4dHVyZV9zb3VyY2UuYw==	71	80	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182406	YzA1X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmU=	YzA1X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmU=	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	83	92	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182407	YzA2X3Byb3BhZ2F0ZXM=	YzA2X3Byb3BhZ2F0ZXM=	bmFwaV9zdGF0dXMobmFwaV9lbnYsbmFwaV92YWx1ZSop	Zml4dHVyZV9zb3VyY2UuYw==	95	99	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182408	YzA2Yl9wcm9wYWdhdGVzX2RpcmVjdA==	YzA2Yl9wcm9wYWdhdGVzX2RpcmVjdA==	bmFwaV9zdGF0dXMobmFwaV9lbnYsbmFwaV92YWx1ZSop	Zml4dHVyZV9zb3VyY2UuYw==	102	105	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182409	YzA3X3VzZV9pbl9zdWNjZXNzX2JyYW5jaA==	YzA3X3VzZV9pbl9zdWNjZXNzX2JyYW5jaA==	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	108	118	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182410	YzA4X2FtYmlndW91c19vdXRwdXQ=	YzA4X2FtYmlndW91c19vdXRwdXQ=	bmFwaV92YWx1ZShuYXBpX2VudixuYXBpX3ZhbHVlKixpbnQp	Zml4dHVyZV9zb3VyY2UuYw==	121	128	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182411	YzA5X2V4dGVybmFsX2J1ZmZlcg==	YzA5X2V4dGVybmFsX2J1ZmZlcg==	bmFwaV92YWx1ZShuYXBpX2Vudix2b2lkKik=	Zml4dHVyZV9zb3VyY2UuYw==	134	138	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182412	YzEwX2ZpbHRlcg==	YzEwX2ZpbHRlcg==	bmFwaV9zdGF0dXMobmFwaV9zdGF0dXMp	Zml4dHVyZV9zb3VyY2UuYw==	144	146	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182413	YzEwX2tub3duX3dyYXBwZXI=	YzEwX2tub3duX3dyYXBwZXI=	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	147	156	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182414	YzExX3Vua25vd25fd3JhcHBlcg==	YzExX3Vua25vd25fd3JhcHBlcg==	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	162	171	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182415	cDAxX3BvbGFyaXR5X25l	cDAxX3BvbGFyaXR5X25l	aW50KGludCk=	Zml4dHVyZV9zb3VyY2UuYw==	179	184	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182416	cDAxX3BvbGFyaXR5X2Vx	cDAxX3BvbGFyaXR5X2Vx	aW50KGludCk=	Zml4dHVyZV9zb3VyY2UuYw==	185	190	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182417	cDAyX2NvcHlfdW5jaGVja2Vk	cDAyX2NvcHlfdW5jaGVja2Vk	bmFwaV92YWx1ZShuYXBpX2Vudix2b2lkKixzaXplX3Qp	Zml4dHVyZV9zb3VyY2UuYw==	194	199	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182418	cDAzX2d1YXJk	cDAzX2d1YXJk	dm9pZChuYXBpX3N0YXR1cyk=	Zml4dHVyZV9zb3VyY2UuYw==	204	208	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182419	cDAzX2tub3duX3Rlcm1pbmF0aW5nX3dyYXBwZXI=	cDAzX2tub3duX3Rlcm1pbmF0aW5nX3dyYXBwZXI=	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	209	216	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182420	cDA0X2NvbXBvdW5kX2FuZA==	cDA0X2NvbXBvdW5kX2FuZA==	bmFwaV92YWx1ZShuYXBpX2VudixpbnQp	Zml4dHVyZV9zb3VyY2UuYw==	221	230	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182421	cDA1X2NvbXBvdW5kX29yX2FtYmlndW91cw==	cDA1X2NvbXBvdW5kX29yX2FtYmlndW91cw==	bmFwaV92YWx1ZShuYXBpX2VudixpbnQp	Zml4dHVyZV9zb3VyY2UuYw==	235	244	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182422	cDA2X25vX3VzZQ==	cDA2X25vX3VzZQ==	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	247	252	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182423	cDA3X3dyb25nX2FyaXR5	cDA3X3dyb25nX2FyaXR5	bmFwaV92YWx1ZShuYXBpX2Vudik=	Zml4dHVyZV9zb3VyY2UuYw==	257	261	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182424	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
