111669149696	107374182402	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	38
111669149697	107374182403	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	47
111669149698	107374182404	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	59
111669149699	107374182405	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	71
111669149700	107374182405	2	b3RoZXI=	bmFwaV9zdGF0dXMgb3RoZXI=	bmFwaV9zdGF0dXM=	71
111669149701	107374182406	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	83
111669149702	107374182407	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	95
111669149703	107374182407	2	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	95
111669149704	107374182408	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	102
111669149705	107374182408	2	b3V0	bmFwaV92YWx1ZSogb3V0	bmFwaV92YWx1ZSo=	102
111669149706	107374182409	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	108
111669149707	107374182410	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	121
111669149708	107374182410	2	c2xvdHM=	bmFwaV92YWx1ZSogc2xvdHM=	bmFwaV92YWx1ZSo=	121
111669149709	107374182410	3	aQ==	aW50IGk=	aW50	121
111669149710	107374182411	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	134
111669149711	107374182411	2	ZXh0	dm9pZCogZXh0	dm9pZCo=	134
111669149712	107374182412	1	cw==	bmFwaV9zdGF0dXMgcw==	bmFwaV9zdGF0dXM=	144
111669149713	107374182413	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	147
111669149714	107374182414	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	162
111669149715	107374182415	1	eA==	aW50IHg=	aW50	179
111669149716	107374182416	1	eA==	aW50IHg=	aW50	185
111669149717	107374182417	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	194
111669149718	107374182417	2	c3Jj	Y29uc3Qgdm9pZCogc3Jj	dm9pZCo=	194
111669149719	107374182417	3	bg==	c2l6ZV90IG4=	c2l6ZV90	194
111669149720	107374182418	1	cw==	bmFwaV9zdGF0dXMgcw==	bmFwaV9zdGF0dXM=	204
111669149721	107374182419	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	209
111669149722	107374182420	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	221
111669149723	107374182420	2	ZmxhZw==	aW50IGZsYWc=	aW50	221
111669149724	107374182421	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	235
111669149725	107374182421	2	ZmxhZw==	aW50IGZsYWc=	aW50	235
111669149726	107374182422	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	247
111669149727	107374182423	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	257
111669149728	107374182425	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	21
111669149729	107374182425	2	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	21
111669149730	107374182425	3	ZGF0YQ==	dm9pZCoqIGRhdGE=	dm9pZCoq	22
111669149731	107374182425	4	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	22
111669149732	107374182426	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	23
111669149733	107374182426	2	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	23
111669149734	107374182426	3	ZGF0YQ==	Y29uc3Qgdm9pZCogZGF0YQ==	dm9pZCo=	23
111669149735	107374182426	4	cmVzdWx0X2RhdGE=	dm9pZCoqIHJlc3VsdF9kYXRh	dm9pZCoq	24
111669149736	107374182426	5	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	24
111669149737	107374182427	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	25
111669149738	107374182427	2	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	25
111669149739	107374182427	3	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	25
111669149740	107374182427	4	ZmluYWxpemVfY2I=	dm9pZCogZmluYWxpemVfY2I=	dm9pZCo=	26
