124554051584	107374182400	UkVU	bmFwaV9zdGF0dXM=	19
124554051607	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	bmFwaV92YWx1ZQ==	38
124554051586	107374182403	UkVU	bmFwaV92YWx1ZQ==	47
124554051587	107374182404	UkVU	bmFwaV92YWx1ZQ==	59
124554051588	107374182405	UkVU	bmFwaV92YWx1ZQ==	71
124554051589	107374182406	UkVU	bmFwaV92YWx1ZQ==	83
124554051590	107374182407	UkVU	bmFwaV9zdGF0dXM=	95
124554051591	107374182408	UkVU	bmFwaV9zdGF0dXM=	102
124554051592	107374182409	UkVU	bmFwaV92YWx1ZQ==	108
124554051593	107374182410	UkVU	bmFwaV92YWx1ZQ==	121
124554051594	107374182411	UkVU	bmFwaV92YWx1ZQ==	134
124554051595	107374182412	UkVU	bmFwaV9zdGF0dXM=	144
124554051596	107374182413	UkVU	bmFwaV92YWx1ZQ==	147
124554051597	107374182414	UkVU	bmFwaV92YWx1ZQ==	162
124554051598	107374182415	UkVU	aW50	179
124554051599	107374182416	UkVU	aW50	185
124554051600	107374182417	UkVU	bmFwaV92YWx1ZQ==	194
124554051601	107374182418	UkVU	dm9pZA==	204
124554051602	107374182419	UkVU	bmFwaV92YWx1ZQ==	209
124554051603	107374182420	UkVU	bmFwaV92YWx1ZQ==	221
124554051604	107374182421	UkVU	bmFwaV92YWx1ZQ==	235
124554051605	107374182422	UkVU	bmFwaV92YWx1ZQ==	247
124554051606	107374182423	UkVU	bmFwaV92YWx1ZQ==	257
124554051608	107374182424	UkVU	QU5Z	1
124554051609	107374182425	UkVU	bmFwaV9zdGF0dXM=	21
124554051610	107374182426	UkVU	bmFwaV9zdGF0dXM=	23
124554051611	107374182427	UkVU	bmFwaV9zdGF0dXM=	25
124554051612	107374182428	UkVU	dm9pZA==	29
124554051613	107374182429	UkVU	dm9pZA==	30
124554051614	107374182430	UkVU	dm9pZA==	31
124554051615	107374182431	UkVU	bmFwaV9zdGF0dXM=	32
124554051616	107374182432	UkVU	dm9pZA==	33
124554051617	107374182433	UkVU	aW50	34
124554051618	107374182434	UkVU	aW50	35
124554051619	107374182435	UkVU	QU5Z	
124554051620	107374182436	UkVU	QU5Z	
124554051621	107374182437	UkVU	QU5Z	
124554051622	107374182438	UkVU	QU5Z	
124554051623	107374182439	UkVU	QU5Z	
124554051624	107374182440	UkVU	QU5Z	
124554051625	107374182441	UkVU	QU5Z	
