94489280569	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	19
94489280513	107374182402	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	39
94489280514	107374182402	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	40
94489280515	107374182402	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	41
94489280516	107374182403	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	48
94489280517	107374182403	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	49
94489280518	107374182403	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	50
94489280568	107374182403	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	51
94489280519	107374182404	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	60
94489280520	107374182404	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	61
94489280521	107374182404	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	62
94489280567	107374182404	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	64
94489280522	107374182405	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	72
94489280523	107374182405	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	73
94489280524	107374182405	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	74
94489280566	107374182405	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	75
94489280525	107374182406	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	84
94489280526	107374182406	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	85
94489280527	107374182406	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	86
94489280565	107374182406	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	87
94489280528	107374182407	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	96
94489280529	107374182407	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	97
94489280530	107374182408	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	103
94489280531	107374182409	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	109
94489280532	107374182409	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	110
94489280533	107374182409	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	111
94489280564	107374182409	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	112
94489280534	107374182410	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	122
94489280535	107374182410	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	123
94489280563	107374182410	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	124
94489280536	107374182411	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	135
94489280537	107374182413	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	148
94489280538	107374182413	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	149
94489280539	107374182413	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	150
94489280562	107374182413	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	151
94489280540	107374182414	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	163
94489280541	107374182414	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	164
94489280542	107374182414	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	165
94489280561	107374182414	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	166
94489280543	107374182417	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	195
94489280544	107374182417	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	196
94489280560	107374182418	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	205
94489280545	107374182419	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	210
94489280546	107374182419	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	211
94489280547	107374182419	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	212
94489280548	107374182420	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	222
94489280549	107374182420	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	223
94489280550	107374182420	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	224
94489280559	107374182420	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	225
94489280551	107374182421	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	236
94489280552	107374182421	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	237
94489280553	107374182421	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	238
94489280558	107374182421	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	239
94489280554	107374182422	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	248
94489280555	107374182422	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	249
94489280556	107374182422	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	250
94489280557	107374182423	ZGF0YQ==	dm9pZCAqIGRhdGE=	dm9pZCo=	258
