68719476736	107374182400	TmV3	TmV3	TmV3	10	94489280514
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	10	94489280513
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	10	94489280513
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	10	94489280513
68719476736	107374182401	TmV3	TmV3	TmV3	10	94489280514
68719476737	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	10	94489280513
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	10	94489280513
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	10	94489280513
68719476740	107374182401	dw==	dw==	V2lkZ2V0	15	94489280512
68719476741	107374182401	ZW52	ZW52	ZW52X3Qq	15	111669149696
68719476742	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	15	111669149697
68719476743	107374182401	dw==	dw==	V2lkZ2V0	16	94489280512
68719476740	107374182402	dw==	dw==	V2lkZ2V0	15	94489280512
68719476741	107374182402	ZW52	ZW52	ZW52X3Qq	15	111669149696
68719476742	107374182402	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	15	111669149697
68719476743	107374182402	dw==	dw==	V2lkZ2V0	16	94489280512
