167503724544	PGdsb2JhbD4=	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	Zml4dHVyZV9zb3VyY2UuY3Bw	1	false	
167503724545	V2lkZ2V0	V2lkZ2V0	Zml4dHVyZV9zb3VyY2UuY3Bw	8	false	
167503724546	TWFrZVdpZGdldA==	TWFrZVdpZGdldDpXaWRnZXQoZW52X3QqLGxvbmd1bnNpZ25lZCk=	Zml4dHVyZV9zb3VyY2UuY3Bw	14	false	
167503724547	ZW52X3Q=	ZW52X3Q=	Zml4dHVyZV9zb3VyY2UuY3Bw	6	false	
167503724548	QU5Z	QU5Z	PGluY2x1ZGVzPg==		true	
167503724549	TmV3	TmV3	PGluY2x1ZGVzPg==		true	
167503724550	ZW52X3Qq	ZW52X3Qq	PGluY2x1ZGVzPg==		true	
167503724551	bG9uZ3Vuc2lnbmVk	bG9uZ3Vuc2lnbmVk	PGluY2x1ZGVzPg==		true	
167503724552	dW5zaWduZWQgY2hhcio=	dW5zaWduZWQgY2hhcio=	PGluY2x1ZGVzPg==		true	
167503724553	dm9pZA==	dm9pZA==	PGluY2x1ZGVzPg==		true	
