30064771074	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZnJhbWVfID0gQU5ZLkFOWSgp	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	17	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	17	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	17	107374182415	QU5ZLkFOWTp2b2lkKCk=
30064771076	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	17	107374182414	PG9wZXJhdG9yPi5hbGxvYw==
30064771078	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	17	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771072	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+b3ZlcmZsb3dlZF8=	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	21	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771073	107374182403	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3RhY2tGcmFtZVB0cg==	dGhpcy0+ZnJhbWVf	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	22	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771079	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	aW50	dGhpcy0+Y3Vyc29yXw==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	36	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771080	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGVlID0gMA==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	50	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpc0FyZyA9IEhlcm1lc1ZhbHVlLkhlcm1lc1ZhbHVlKCk=	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	51	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771086	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZiA9IFNjb3BlZE5hdGl2ZUNhbGxGcmFtZS5TY29wZWROYXRpdmVDYWxsRnJhbWUocnVudGltZSwgbGVuLCBjYWxsZWUsIGZhbHNlLCB0aGlzQXJnKQ==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	52	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771091	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YiA9IFBsYWluQnVmZmVyLlBsYWluQnVmZmVyKGxlbik=	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	53	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771098	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Zi0+Z2V0QXJnUmVmKDApID0gMQ==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	56	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771096	107374182405	b3ZlcmZsb3dlZA==	UGxhaW5CdWZmZXIub3ZlcmZsb3dlZDppbnQoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	aW50	Yi5vdmVyZmxvd2VkKCk=	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	54	107374182404	UGxhaW5CdWZmZXIub3ZlcmZsb3dlZDppbnQoKTxjb25zdD4=
30064771099	107374182405	Z2V0QXJnUmVm	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	Zi0+Z2V0QXJnUmVmKDAp	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	56	107374182418	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064771082	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	51	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771084	107374182405	SGVybWVzVmFsdWU=	SGVybWVzVmFsdWUuSGVybWVzVmFsdWU6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGVybWVzVmFsdWUuSGVybWVzVmFsdWUoKQ==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	51	107374182417	SGVybWVzVmFsdWUuSGVybWVzVmFsdWU6dm9pZCgp
30064771087	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	52	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182405	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxDYWxsYWJsZSosYm9vbCxIZXJtZXNWYWx1ZSk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZShydW50aW1lLCBsZW4sIGNhbGxlZSwgZmFsc2UsIHRoaXNBcmcp	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	52	107374182408	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxDYWxsYWJsZSosYm9vbCxIZXJtZXNWYWx1ZSk=
30064771092	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA4X3VucmVsYXRlZF9vdmVyZmxvd2VkLmNwcA==	53	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
