107374182400	PGdsb2JhbD4=	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+		bG9ja2NhcF9wcm9iZS5j	1	102	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182401	dnVsbk1pc3NpbmdVbmxvY2s=	dnVsbk1pc3NpbmdVbmxvY2s=	aW50KHdvbGZTU0xfTXV0ZXgqLGludCxpbnQqKQ==	bG9ja2NhcF9wcm9iZS5j	12	24	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182402	Zml4ZWRNaXNzaW5nVW5sb2Nr	Zml4ZWRNaXNzaW5nVW5sb2Nr	aW50KHdvbGZTU0xfTXV0ZXgqLGludCxpbnQqKQ==	bG9ja2NhcF9wcm9iZS5j	27	39	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182403	bmVnTm9Mb2Nr	bmVnTm9Mb2Nr	aW50KGludCxpbnQqKQ==	bG9ja2NhcF9wcm9iZS5j	42	48	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182404	bmVnQmFsYW5jZWQ=	bmVnQmFsYW5jZWQ=	aW50KHdvbGZTU0xfTXV0ZXgqLGludCxpbnQqKQ==	bG9ja2NhcF9wcm9iZS5j	51	63	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182405	bmVnVHdvT2JqZWN0c0JhbGFuY2Vk	bmVnVHdvT2JqZWN0c0JhbGFuY2Vk	aW50KHdvbGZTU0xfTXV0ZXgqLHdvbGZTU0xfTXV0ZXgqLGludCxpbnQqKQ==	bG9ja2NhcF9wcm9iZS5j	68	85	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182406	bmVnVW5yZWdpc3RlcmVkTG9ja05hbWU=	bmVnVW5yZWdpc3RlcmVkTG9ja05hbWU=	aW50KHdvbGZTU0xfTXV0ZXgqLGludCxpbnQqKQ==	bG9ja2NhcF9wcm9iZS5j	91	102	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182407	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182408	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	bG9ja2NhcF9wcm9iZS5j	6	6	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182409	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	bG9ja2NhcF9wcm9iZS5j	7	7	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182410	c29tZV91bnJlZ2lzdGVyZWRfbG9jaw==	c29tZV91bnJlZ2lzdGVyZWRfbG9jaw==	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	bG9ja2NhcF9wcm9iZS5j	8	8	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182411	c29tZV91bnJlZ2lzdGVyZWRfdW5sb2Nr	c29tZV91bnJlZ2lzdGVyZWRfdW5sb2Nr	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	bG9ja2NhcF9wcm9iZS5j	9	9	VFlQRV9ERUNM	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	false
107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182414	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
