111669149696	107374182401	1	bXV0ZXg=	d29sZlNTTF9NdXRleCogbXV0ZXg=	d29sZlNTTF9NdXRleCo=	12
111669149697	107374182401	2	Y29uZA==	aW50IGNvbmQ=	aW50	12
111669149698	107374182401	3	b3V0	aW50KiBvdXQ=	aW50Kg==	12
111669149699	107374182402	1	bXV0ZXg=	d29sZlNTTF9NdXRleCogbXV0ZXg=	d29sZlNTTF9NdXRleCo=	27
111669149700	107374182402	2	Y29uZA==	aW50IGNvbmQ=	aW50	27
111669149701	107374182402	3	b3V0	aW50KiBvdXQ=	aW50Kg==	27
111669149702	107374182403	1	Y29uZA==	aW50IGNvbmQ=	aW50	42
111669149703	107374182403	2	b3V0	aW50KiBvdXQ=	aW50Kg==	42
111669149704	107374182404	1	bXV0ZXg=	d29sZlNTTF9NdXRleCogbXV0ZXg=	d29sZlNTTF9NdXRleCo=	51
111669149705	107374182404	2	Y29uZA==	aW50IGNvbmQ=	aW50	51
111669149706	107374182404	3	b3V0	aW50KiBvdXQ=	aW50Kg==	51
111669149707	107374182405	1	bXV0ZXhB	d29sZlNTTF9NdXRleCogbXV0ZXhB	d29sZlNTTF9NdXRleCo=	68
111669149708	107374182405	2	bXV0ZXhC	d29sZlNTTF9NdXRleCogbXV0ZXhC	d29sZlNTTF9NdXRleCo=	68
111669149709	107374182405	3	Y29uZA==	aW50IGNvbmQ=	aW50	68
111669149710	107374182405	4	b3V0	aW50KiBvdXQ=	aW50Kg==	68
111669149711	107374182406	1	bXV0ZXg=	d29sZlNTTF9NdXRleCogbXV0ZXg=	d29sZlNTTF9NdXRleCo=	91
111669149712	107374182406	2	Y29uZA==	aW50IGNvbmQ=	aW50	91
111669149713	107374182406	3	b3V0	aW50KiBvdXQ=	aW50Kg==	91
111669149714	107374182408	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	6
111669149715	107374182409	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	7
111669149716	107374182410	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	8
111669149717	107374182411	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	9
111669149718	107374182412	1	cDE=	cDE=	QU5Z	
111669149719	107374182412	2	cDI=	cDI=	QU5Z	
111669149720	107374182413	1	cDE=	cDE=	QU5Z	
111669149721	107374182413	2	cDI=	cDI=	QU5Z	
111669149722	107374182414	1	cDE=	cDE=	QU5Z	
111669149723	107374182415	1	cDE=	cDE=	QU5Z	
