30064771072	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	bG9ja2NhcF9wcm9iZS5j	13	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dCA9IDE=	bG9ja2NhcF9wcm9iZS5j	21	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXgp	bG9ja2NhcF9wcm9iZS5j	22	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771073	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KG11dGV4KSAhPSAw	bG9ja2NhcF9wcm9iZS5j	14	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771076	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	bG9ja2NhcF9wcm9iZS5j	17	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771079	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dA==	bG9ja2NhcF9wcm9iZS5j	21	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771074	107374182401	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KG11dGV4KQ==	bG9ja2NhcF9wcm9iZS5j	14	107374182408	d2NfTG9ja011dGV4
30064771075	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	bG9ja2NhcF9wcm9iZS5j	15	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771077	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTI=	bG9ja2NhcF9wcm9iZS5j	19	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771081	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	bG9ja2NhcF9wcm9iZS5j	28	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dCA9IDE=	bG9ja2NhcF9wcm9iZS5j	36	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXgp	bG9ja2NhcF9wcm9iZS5j	37	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771082	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KG11dGV4KSAhPSAw	bG9ja2NhcF9wcm9iZS5j	29	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771085	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	bG9ja2NhcF9wcm9iZS5j	32	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
