167503724544	d29sZlNTTF9NdXRleA==	d29sZlNTTF9NdXRleA==	bG9ja2NhcF9wcm9iZS5j	5	false	
167503724545	d29sZlNTTF9NdXRleA==	d29sZlNTTF9NdXRleDxkdXBsaWNhdGU+MA==	bG9ja2NhcF9wcm9iZS5j	5	false	
167503724546	dnVsbk1pc3NpbmdVbmxvY2s=	dnVsbk1pc3NpbmdVbmxvY2s=	bG9ja2NhcF9wcm9iZS5j	12	false	
167503724547	Zml4ZWRNaXNzaW5nVW5sb2Nr	Zml4ZWRNaXNzaW5nVW5sb2Nr	bG9ja2NhcF9wcm9iZS5j	27	false	
167503724548	bmVnTm9Mb2Nr	bmVnTm9Mb2Nr	bG9ja2NhcF9wcm9iZS5j	42	false	
167503724549	bmVnQmFsYW5jZWQ=	bmVnQmFsYW5jZWQ=	bG9ja2NhcF9wcm9iZS5j	51	false	
167503724550	bmVnVHdvT2JqZWN0c0JhbGFuY2Vk	bmVnVHdvT2JqZWN0c0JhbGFuY2Vk	bG9ja2NhcF9wcm9iZS5j	68	false	
167503724551	bmVnVW5yZWdpc3RlcmVkTG9ja05hbWU=	bmVnVW5yZWdpc3RlcmVkTG9ja05hbWU=	bG9ja2NhcF9wcm9iZS5j	91	false	
167503724552	PGdsb2JhbD4=	bG9ja2NhcF9wcm9iZS5jOjxnbG9iYWw+	bG9ja2NhcF9wcm9iZS5j	1	false	
167503724553	QU5Z	QU5Z	PGluY2x1ZGVzPg==		true	
167503724554	aW50	aW50	PGluY2x1ZGVzPg==		true	
167503724555	aW50Kg==	aW50Kg==	PGluY2x1ZGVzPg==		true	
167503724556	dm9pZA==	dm9pZA==	PGluY2x1ZGVzPg==		true	
167503724557	d29sZlNTTF9NdXRleCo=	d29sZlNTTF9NdXRleCo=	PGluY2x1ZGVzPg==		true	
