68719476736	107374182400	cmV0	cmV0	aW50	13	94489280512
68719476737	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	14	111669149696
68719476738	107374182400	Y29uZA==	Y29uZA==	aW50	17	111669149697
68719476739	107374182400	b3V0	b3V0	aW50Kg==	21	111669149698
68719476740	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	22	111669149696
68719476741	107374182400	cmV0	cmV0	aW50	23	94489280512
68719476742	107374182400	cmV0	cmV0	aW50	28	94489280513
68719476743	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	29	111669149699
68719476744	107374182400	Y29uZA==	Y29uZA==	aW50	32	111669149700
68719476745	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	33	111669149699
68719476746	107374182400	b3V0	b3V0	aW50Kg==	36	111669149701
68719476747	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	37	111669149699
68719476748	107374182400	cmV0	cmV0	aW50	38	94489280513
68719476749	107374182400	Y29uZA==	Y29uZA==	aW50	43	111669149702
68719476750	107374182400	b3V0	b3V0	aW50Kg==	46	111669149703
68719476751	107374182400	cmV0	cmV0	aW50	52	94489280514
68719476752	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	53	111669149704
68719476753	107374182400	Y29uZA==	Y29uZA==	aW50	56	111669149705
68719476754	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	57	111669149704
68719476755	107374182400	b3V0	b3V0	aW50Kg==	60	111669149706
68719476756	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	61	111669149704
68719476757	107374182400	cmV0	cmV0	aW50	62	94489280514
68719476758	107374182400	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	69	111669149707
68719476759	107374182400	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	72	111669149708
68719476760	107374182400	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	73	111669149707
68719476761	107374182400	Y29uZA==	Y29uZA==	aW50	76	111669149709
68719476762	107374182400	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	77	111669149708
68719476763	107374182400	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	78	111669149707
68719476764	107374182400	b3V0	b3V0	aW50Kg==	81	111669149710
68719476765	107374182400	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	82	111669149708
68719476766	107374182400	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	83	111669149707
68719476767	107374182400	cmV0	cmV0	aW50	92	94489280515
68719476768	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	93	111669149711
68719476769	107374182400	Y29uZA==	Y29uZA==	aW50	96	111669149712
68719476770	107374182400	b3V0	b3V0	aW50Kg==	99	111669149713
68719476771	107374182400	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	100	111669149711
68719476772	107374182400	cmV0	cmV0	aW50	101	94489280515
68719476736	107374182401	cmV0	cmV0	aW50	13	94489280512
68719476737	107374182401	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	14	111669149696
68719476738	107374182401	Y29uZA==	Y29uZA==	aW50	17	111669149697
68719476739	107374182401	b3V0	b3V0	aW50Kg==	21	111669149698
68719476740	107374182401	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	22	111669149696
68719476741	107374182401	cmV0	cmV0	aW50	23	94489280512
68719476742	107374182402	cmV0	cmV0	aW50	28	94489280513
68719476743	107374182402	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	29	111669149699
68719476744	107374182402	Y29uZA==	Y29uZA==	aW50	32	111669149700
68719476745	107374182402	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	33	111669149699
68719476746	107374182402	b3V0	b3V0	aW50Kg==	36	111669149701
68719476747	107374182402	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	37	111669149699
68719476748	107374182402	cmV0	cmV0	aW50	38	94489280513
68719476749	107374182403	Y29uZA==	Y29uZA==	aW50	43	111669149702
68719476750	107374182403	b3V0	b3V0	aW50Kg==	46	111669149703
68719476751	107374182404	cmV0	cmV0	aW50	52	94489280514
68719476752	107374182404	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	53	111669149704
68719476753	107374182404	Y29uZA==	Y29uZA==	aW50	56	111669149705
68719476754	107374182404	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	57	111669149704
68719476755	107374182404	b3V0	b3V0	aW50Kg==	60	111669149706
68719476756	107374182404	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	61	111669149704
68719476757	107374182404	cmV0	cmV0	aW50	62	94489280514
68719476758	107374182405	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	69	111669149707
68719476759	107374182405	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	72	111669149708
68719476760	107374182405	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	73	111669149707
68719476761	107374182405	Y29uZA==	Y29uZA==	aW50	76	111669149709
68719476762	107374182405	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	77	111669149708
68719476763	107374182405	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	78	111669149707
68719476764	107374182405	b3V0	b3V0	aW50Kg==	81	111669149710
68719476765	107374182405	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	82	111669149708
68719476766	107374182405	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	83	111669149707
68719476767	107374182406	cmV0	cmV0	aW50	92	94489280515
68719476768	107374182406	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	93	111669149711
68719476769	107374182406	Y29uZA==	Y29uZA==	aW50	96	111669149712
68719476770	107374182406	b3V0	b3V0	aW50Kg==	99	111669149713
68719476771	107374182406	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	100	111669149711
68719476772	107374182406	cmV0	cmV0	aW50	101	94489280515
