68719476736	30064771072	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	13
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	13
30064771074	30064771073	1	Q0FMTA==	d2NfTG9ja011dGV4KG11dGV4KQ==		aW50	14
90194313217	30064771073	2	TElURVJBTA==	MA==		aW50	14
68719476737	30064771074	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	14
90194313218	30064771075	1	TElURVJBTA==	MQ==		aW50	15
68719476738	30064771076	1	SURFTlRJRklFUg==	Y29uZA==	Y29uZA==	aW50	17
90194313219	30064771076	2	TElURVJBTA==	MA==		aW50	17
90194313220	30064771077	1	TElURVJBTA==	Mg==		aW50	19
30064771079	30064771078	1	Q0FMTA==	Km91dA==		QU5Z	21
90194313221	30064771078	2	TElURVJBTA==	MQ==		aW50	21
68719476739	30064771079	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50Kg==	21
68719476740	30064771080	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	22
68719476742	30064771081	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	28
90194313222	30064771081	2	TElURVJBTA==	MA==		aW50	28
30064771083	30064771082	1	Q0FMTA==	d2NfTG9ja011dGV4KG11dGV4KQ==		aW50	29
90194313223	30064771082	2	TElURVJBTA==	MA==		aW50	29
68719476743	30064771083	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	29
90194313224	30064771084	1	TElURVJBTA==	MQ==		aW50	30
68719476744	30064771085	1	SURFTlRJRklFUg==	Y29uZA==	Y29uZA==	aW50	32
90194313225	30064771085	2	TElURVJBTA==	MA==		aW50	32
68719476745	30064771086	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	33
90194313226	30064771087	1	TElURVJBTA==	Mg==		aW50	34
30064771089	30064771088	1	Q0FMTA==	Km91dA==		QU5Z	36
90194313227	30064771088	2	TElURVJBTA==	MQ==		aW50	36
68719476746	30064771089	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50Kg==	36
68719476747	30064771090	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	37
68719476749	30064771091	1	SURFTlRJRklFUg==	Y29uZA==	Y29uZA==	aW50	43
90194313228	30064771091	2	TElURVJBTA==	MA==		aW50	43
90194313229	30064771092	1	TElURVJBTA==	MQ==		aW50	44
30064771094	30064771093	1	Q0FMTA==	Km91dA==		QU5Z	46
90194313230	30064771093	2	TElURVJBTA==	MQ==		aW50	46
68719476750	30064771094	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50Kg==	46
68719476751	30064771095	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	52
90194313232	30064771095	2	TElURVJBTA==	MA==		aW50	52
30064771097	30064771096	1	Q0FMTA==	d2NfTG9ja011dGV4KG11dGV4KQ==		aW50	53
90194313233	30064771096	2	TElURVJBTA==	MA==		aW50	53
68719476752	30064771097	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	53
90194313234	30064771098	1	TElURVJBTA==	MQ==		aW50	54
68719476753	30064771099	1	SURFTlRJRklFUg==	Y29uZA==	Y29uZA==	aW50	56
90194313235	30064771099	2	TElURVJBTA==	MA==		aW50	56
68719476754	30064771100	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	57
90194313236	30064771101	1	TElURVJBTA==	Mg==		aW50	58
30064771103	30064771102	1	Q0FMTA==	Km91dA==		QU5Z	60
90194313237	30064771102	2	TElURVJBTA==	MQ==		aW50	60
68719476755	30064771103	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50Kg==	60
68719476756	30064771104	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	61
30064771106	30064771105	1	Q0FMTA==	d2NfTG9ja011dGV4KG11dGV4QSk=		aW50	69
90194313238	30064771105	2	TElURVJBTA==	MA==		aW50	69
68719476758	30064771106	1	SURFTlRJRklFUg==	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	69
90194313239	30064771107	1	TElURVJBTA==	MQ==		aW50	70
30064771109	30064771108	1	Q0FMTA==	d2NfTG9ja011dGV4KG11dGV4Qik=		aW50	72
90194313240	30064771108	2	TElURVJBTA==	MA==		aW50	72
68719476759	30064771109	1	SURFTlRJRklFUg==	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	72
68719476760	30064771110	1	SURFTlRJRklFUg==	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	73
