68719476736	30064771072	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	15
25769803778	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			15
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	15
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	15
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	15
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	15
68719476740	30064771077	1	SURFTlRJRklFUg==	YnVm	YnVm	QnVmZmVy	22
30064771078	30064771077	2	Q0FMTA==	T3RoZXI6OkJ1ZmZlcjx1bnNpZ25lZCBjaGFyPjo6TmV3KGVudiwgbGVuKQ==		T3RoZXIuQnVmZmVy	22
68719476741	30064771078	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	22
68719476742	30064771078	2	SURFTlRJRklFUg==	bGVu	bGVu	bG9uZ3Vuc2lnbmVk	22
68719476743	30064771079	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	23
30064771080	30064771079	2	Q0FMTA==	YnVmLkRhdGEoKQ==		dW5zaWduZWQgY2hhcio=	23
68719476744	30064771080	0	SURFTlRJRklFUg==	YnVm	YnVm	QnVmZmVy	23
30064771082	30064771081	1	Q0FMTA==	ZGF0YVswXQ==		QU5Z	24
90194313217	30064771081	2	TElURVJBTA==	MQ==		aW50	24
68719476745	30064771082	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	24
90194313216	30064771082	2	TElURVJBTA==	MA==		aW50	24
