124554051597	107374182400	UkVU	QU5Z	1
124554051594	107374182401	UkVU	V2lkZ2V0	12
124554051584	107374182402	UkVU	dm9pZA==	17
124554051585	107374182403	UkVU	dm9pZA==	35
124554051586	107374182404	UkVU	dm9pZA==	43
124554051587	107374182405	UkVU	dm9pZA==	54
124554051588	107374182406	UkVU	dm9pZA==	63
124554051589	107374182407	UkVU	dm9pZA==	74
124554051590	107374182408	UkVU	dm9pZA==	81
124554051591	107374182409	UkVU	dm9pZA==	90
124554051592	107374182410	UkVU	dm9pZA==	100
124554051593	107374182411	UkVU	dm9pZA==	111
124554051595	107374182412	UkVU	dm9pZA==	126
124554051596	107374182413	UkVU	dm9pZA==	133
124554051598	107374182414	UkVU	QU5Z	1
124554051599	107374182415	UkVU	QU5Z	
124554051600	107374182416	UkVU	QU5Z	
124554051601	107374182417	UkVU	QU5Z	
124554051602	107374182418	UkVU	QU5Z	
124554051603	107374182419	UkVU	QU5Z	
124554051604	107374182420	UkVU	QU5Z	
124554051605	107374182421	UkVU	QU5Z	
124554051606	107374182422	UkVU	QU5Z	
124554051607	107374182423	UkVU	QU5Z	
124554051608	107374182424	UkVU	QU5Z	
124554051609	107374182425	UkVU	QU5Z	
124554051610	107374182426	UkVU	QU5Z	
124554051611	107374182427	UkVU	QU5Z	
124554051612	107374182428	UkVU	QU5Z	
124554051613	107374182429	UkVU	QU5Z	
124554051614	107374182430	UkVU	QU5Z	
124554051615	107374182431	UkVU	QU5Z	
124554051616	107374182432	UkVU	QU5Z	
124554051617	107374182433	UkVU	QU5Z	
124554051618	107374182434	UkVU	QU5Z	
124554051619	107374182435	UkVU	QU5Z	
124554051620	107374182436	UkVU	QU5Z	
124554051621	107374182437	UkVU	QU5Z	
124554051622	107374182438	UkVU	QU5Z	
124554051623	107374182439	UkVU	QU5Z	
124554051624	107374182440	UkVU	QU5Z	
124554051625	107374182441	UkVU	QU5Z	
124554051626	107374182442	UkVU	QU5Z	
124554051627	107374182443	UkVU	QU5Z	
124554051628	107374182444	UkVU	QU5Z	
124554051629	107374182445	UkVU	QU5Z	
124554051630	107374182446	UkVU	QU5Z	
124554051631	107374182447	UkVU	QU5Z	
124554051632	107374182448	UkVU	QU5Z	
124554051633	107374182449	UkVU	QU5Z	
124554051634	107374182450	UkVU	QU5Z	
124554051635	107374182451	UkVU	QU5Z	
