68719476736	30064771072	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	13
25769803776	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			13
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	13
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	13
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	13
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	13
68719476740	30064771077	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	8
25769803778	30064771077	2	QkxPQ0s=	QU5ZLkFOWSgp			8
68719476741	30064771078	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	8
30064771079	30064771078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	8
30064771081	30064771080	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	8
68719476742	30064771081	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	8
68719476744	30064771082	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	10
25769803779	30064771082	2	QkxPQ0s=	QU5ZLkFOWSgp			10
68719476745	30064771083	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	10
30064771084	30064771083	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	10
30064771086	30064771085	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	10
68719476746	30064771086	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	10
68719476748	30064771087	1	SURFTlRJRklFUg==	dw==	dw==	V2lkZ2V0	20
30064771088	30064771087	2	Q0FMTA==	V2lkZ2V0OjpOZXcoZW52LCBsZW5ndGgp		V2lkZ2V0	20
68719476749	30064771088	1	SURFTlRJRklFUg==	ZW52	ZW52	ZW52X3Qq	20
68719476750	30064771088	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	20
