500000010	500000010	1	SURFTlRJRklFUg==	d2lkdGg=	d2lkdGg=	aW50	2
500000020	500000010	2	TElURVJBTA==	NA==		aW50	2
500000011	500000011	1	SURFTlRJRklFUg==	aGVpZ2h0	aGVpZ2h0	aW50	3
500000021	500000011	2	TElURVJBTA==	NA==		aW50	3
500000030	500000012	1	SURFTlRJRklFUg==	d2lkdGg=	d2lkdGg=	aW50	4
500000031	500000012	2	SURFTlRJRklFUg==	aGVpZ2h0	aGVpZ2h0	aW50	4
500000013	500000013	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	aW50	4
500000012	500000013	2	Q0FMTA==	d2lkdGggKiBoZWlnaHQ=		aW50	4
500000040	500000014	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	5
500000041	500000014	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	aW50	5
