30064771072	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlTnVtYmVyVmFsdWUoZG91YmxlIGQpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	13	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlT2JqZWN0VmFsdWUodm9pZCogcCkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	14	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlVW5kZWZpbmVkVmFsdWUoKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	15	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	13	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	13	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	14	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	14	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771083	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	15	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	15	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	13	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	13	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771079	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	14	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	14	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	15	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771086	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+Mg==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	15	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdCh2b2lkKiBmbiwgUnVudGltZSogcnVudGltZSkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	30	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771092	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y29uc3RydWN0KHZvaWQqIGZuLCBSdW50aW1lKiBydW50aW1lLCBIZXJtZXNWYWx1ZSB0aGlzVmFsKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	31	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771097	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbCh2b2lkKiBmbiwgUnVudGltZSogcnVudGltZSkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	32	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	30	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	30	107374182445	QU5ZLkFOWTp2b2lkKCk=
