68719476736	107374182400	TmV3	TmV3	TmV3	19	94489280515
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	19	94489280514
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	19	94489280514
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	19	94489280514
68719476740	107374182401	YnVm	YnVm	QnVmZmVy	26	94489280512
68719476741	107374182401	ZW52	ZW52	bmFwaV9lbnY=	26	111669149696
68719476742	107374182401	bGVu	bGVu	bG9uZ3Vuc2lnbmVk	26	111669149697
68719476743	107374182401	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	27	94489280513
68719476744	107374182401	YnVm	YnVm	QnVmZmVy	27	94489280512
68719476745	107374182401	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	28	94489280513
68719476740	107374182402	YnVm	YnVm	QnVmZmVy	26	94489280512
68719476741	107374182402	ZW52	ZW52	bmFwaV9lbnY=	26	111669149696
68719476742	107374182402	bGVu	bGVu	bG9uZ3Vuc2lnbmVk	26	111669149697
68719476743	107374182402	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	27	94489280513
68719476744	107374182402	YnVm	YnVm	QnVmZmVy	27	94489280512
68719476745	107374182402	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	28	94489280513
68719476736	107374182402	TmV3	TmV3	TmV3	19	94489280515
68719476737	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	19	94489280514
68719476738	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	19	94489280514
68719476739	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	19	94489280514
